


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
    4 00000000                 EXPORT           DSP_CODE_FLASH_BASE
    5 00000000                 EXPORT           DSP_CODE_FLASH_END
    6 00000000         DSP_CODE_FLASH_BASE
    7 00000000 00 04 40 
              78 64 A5 
              01 00 00 
              C5 49 10 
              D5 49 20 
              E5 49 30 
              F5 49 00 
              34 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 C5 09 
              10 D5 09 
              20 E5 09 
              30 F5 09 
              00 35 00 
              00 00 48 
              03 F0 80 
              40 20 E6 
              03 20 38 
              34 40 33 
              30 40 D1 
              03 80 33 
              11 30 22 
              30 20 E6 
              13 10 20 
              00 F7 74 
              CE F0 80 
              40 E7 78 
              48 F0 80 
              40 86 30 
              00 00 00 
              00 00 C9 
              49 00 D1 
              09 10 D9 
              49 20 E9 
              49 30 F9 
              49 40 80 
              49 50 90 



ARM Macro Assembler    Page 2 


              49 60 A0 
              49 70 B0 
              49 00 34 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              C9 09 10 
              D9 09 20 
              E9 09 70 
              D1 09 30 
              F9 09 40 
              87 09 50 
              97 09 60 
              A7 09 70 
              B7 09 00 
              35 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 CD 49 
              00 D1 09 
              10 DD 49 
              20 ED 49 
              30 FD 49 
              40 40 49 
              50 50 49 
              60 60 49 
              70 70 49 
              80 80 49 
              90 90 49 
              A0 A0 49 
              B0 B0 49 
              00 34 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 CD 
              09 10 DD 



ARM Macro Assembler    Page 3 


              09 20 ED 
              09 B0 D1 
              09 30 FD 
              09 40 4B 
              09 50 5B 
              09 60 6B 
              09 70 7B 
              09 80 8B 
              09 90 9B 
              09 A0 AB 
              09 B0 BB 
              09 00 35 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 D2 
              13 45 5F 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 D3 13 
              C5 67 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              D4 13 C5 
              20 01 10 
              34 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 D5 
              13 05 65 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 4 


              00 00 00 
              00 00 00 
              00 D1 13 
              45 1D 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              D1 13 05 
              1D 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 41 
              00 C5 18 
              01 00 32 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 06 0E 
              00 00 00 
              00 00 00 
              08 FF FF 
              FF 00 04 
              40 78 44 
              10 00 00 
              22 42 22 
              22 00 00 
              00 E0 F3 
              06 40 78 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 5C 33 
              20 78 00 
              00 00 00 
              00 00 00 
              00 21 F2 
              FF 8C 12 
              C0 02 00 
              01 F1 FF 



ARM Macro Assembler    Page 5 


              00 61 13 
              0C 00 00 
              E4 13 21 
              EF FF 20 
              E7 13 1C 
              53 30 63 
              13 20 61 
              00 21 EC 
              FF 20 28 
              13 21 EC 
              FF 51 EC 
              FF 61 EC 
              FF 0C 03 
              7D 02 50 
              66 10 06 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 63 50 
              00 20 00 
              3D F0 3D 
              F0 50 33 
              C0 B6 B3 
              14 70 74 
              41 70 40 
              34 67 13 
              E6 40 63 
              50 50 33 
              C0 F6 B3 
              ED 00 20 
              00 51 DC 
              FF 0C 03 
              20 72 20 
              70 40 34 
              40 E3 50 
              50 33 C0 
              70 74 41 
              F6 B3 F0 
              30 20 00 
              20 61 03 
              31 D7 FF 
              30 22 20 
              20 61 13 
              21 D6 FF 
              8C 62 C0 
              02 00 0C 
              00 56 F2 
              FF 12 A0 
              01 10 49 
              13 00 48 
              13 10 20 
              00 02 A0 
              00 41 D0 
              FF 40 D2 
              13 41 CF 
              FF 40 D3 
              13 51 CF 
              FF 42 65 



ARM Macro Assembler    Page 6 


              00 45 86 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 8 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 BC 
              10 40 78 
              E8 8A 41 
              78 00 00 
              00 00 00 
              00 22 78 
              20 00 04 
              00 00 00 
              00 00 94 
              31 20 78 
              A4 31 20 
              78 00 00 
              00 00 60 
              33 20 78 
              64 33 20 



ARM Macro Assembler    Page 9 


              78 00 00 
              00 00 68 
              33 20 78 
              A8 0F 40 
              78 2C A9 
              41 78 88 
              33 20 78 
              00 00 00 
              00 80 31 
              20 78 00 
              00 00 00 
              70 33 20 
              78 10 D1 
              21 78 10 
              41 20 78 
              F8 8F 01 
              00 74 2C 
              20 78 88 
              18 40 78 
              30 00 05 
              00 BE 2C 
              20 78 30 
              0F 07 00 
              34 D1 21 
              78 30 D1 
              21 78 94 
              3B 20 78 
              CC D1 21 
              78 90 3B 
              20 78 3C 
              D1 21 78 
              F0 FF FB 
              FF 38 D1 
              21 78 58 
              D7 21 78 
              00 00 22 
              78 C0 3D 
              20 78 50 
              05 20 78 
              D3 4D 62 
              10 D0 04 
              20 78 A0 
              3B 20 78 
              FC 8E 41 
              78 98 3B 
              20 78 22 
              00 04 00 
              00 00 00 
              C0 A0 3D 
              20 78 A0 
              3C 20 78 
              70 05 20 
              78 21 00 
              04 00 49 
              55 55 15 
              08 1C 40 
              78 A2 AA 
              AA 2A 14 
              2D 20 78 



ARM Macro Assembler    Page 10 


              D8 08 04 
              68 50 2D 
              20 78 40 
              D1 21 78 
              A5 A5 A5 
              A5 4C 2E 
              40 78 88 
              2D 20 78 
              4C 2D 20 
              78 8D 2D 
              20 78 B4 
              2D 20 78 
              40 02 04 
              68 1F 85 
              EB 51 9C 
              2D 20 78 
              A8 2D 20 
              78 74 D2 
              21 78 D4 
              39 40 78 
              EC 2D 20 
              78 F4 2D 
              20 78 C8 
              2D 20 78 
              FF FF FC 
              FF 30 2E 
              20 78 FF 
              FF FD FF 
              68 2E 20 
              78 FF FF 
              FB FF 8C 
              2E 20 78 
              1F F8 E0 
              07 9C 2E 
              20 78 28 
              43 40 78 
              00 80 01 
              50 00 00 
              0C 20 FF 
              FF FF 2F 
              00 00 12 
              58 FF FF 
              FF F0 FF 
              FF FF 90 
              99 99 99 
              99 67 66 
              66 66 52 
              5B 40 78 
              A5 5D 40 
              78 08 07 
              04 68 B7 
              60 0B B6 
              B0 2E 20 
              78 B0 D2 
              21 78 3C 
              D3 21 78 
              22 22 22 
              22 11 11 
              11 11 38 



ARM Macro Assembler    Page 11 


              D3 21 78 
              00 00 28 
              50 0C 63 
              40 78 30 
              92 41 78 
              B4 62 40 
              78 54 D3 
              21 78 6C 
              68 40 78 
              66 2F 20 
              78 6C 2F 
              20 78 38 
              92 41 78 
              00 93 41 
              78 74 2F 
              20 78 18 
              68 40 78 
              7C 80 01 
              50 00 D8 
              B8 05 74 
              D3 21 78 
              24 6C 40 
              78 7C D3 
              21 78 CC 
              6B 40 78 
              94 2F 20 
              78 78 D3 
              21 78 84 
              2F 20 78 
              03 00 09 
              00 80 05 
              20 78 C0 
              05 20 78 
              C0 06 20 
              78 FF FF 
              FF FD 96 
              C9 CC 00 
              EC CF 01 
              01 FC 90 
              44 01 52 
              36 81 00 
              4C 98 87 
              02 20 AB 
              A2 00 70 
              C2 40 00 
              C0 2F 20 
              78 B0 2F 
              20 78 E0 
              2F 20 78 
              D0 2F 20 
              78 F5 79 
              40 78 58 
              01 04 68 
              01 00 1F 
              00 F0 2F 
              20 78 C0 
              07 20 78 
              A9 C0 00 
              00 58 98 



ARM Macro Assembler    Page 12 


              00 00 9A 
              D4 00 00 
              FF 7F 03 
              00 CD 13 
              D4 02 C0 
              08 20 78 
              D0 08 20 
              78 CD CC 
              CC CC 9A 
              99 99 99 
              99 99 C9 
              3F 00 00 
              24 40 99 
              99 E9 3F 
              00 30 20 
              78 10 30 
              20 78 F0 
              08 20 78 
              F0 0A 20 
              78 9A 99 
              99 3E CD 
              CC 8C 3F 
              EC 51 B8 
              3D E0 08 
              20 78 0A 
              D7 23 3C 
              00 00 48 
              42 9A 99 
              99 BE 17 
              B7 D1 38 
              CD CC CC 
              3D 7B 14 
              AE 47 E1 
              7A 84 3F 
              00 FE FF 
              46 00 13 
              20 78 00 
              16 20 78 
              48 E1 7A 
              3F 00 D7 
              A3 3C 66 
              66 66 3F 
              CD CC 4C 
              3E A4 70 
              7D 3F CD 
              CC 4C 3D 
              66 66 A6 
              3F 5F 92 
              00 00 78 
              C1 00 00 
              5F EB 00 
              00 83 B3 
              40 78 68 
              B6 40 78 
              00 80 00 
              40 00 80 
              FF 7F 00 
              00 FF 7F 
              04 B5 00 



ARM Macro Assembler    Page 13 


              00 F0 0E 
              20 78 10 
              0F 20 78 
              C8 3D 20 
              78 FF 7F 
              01 80 DC 
              3D 20 78 
              1C 66 00 
              68 F0 3D 
              20 78 08 
              3A 00 68 
              04 3E 20 
              78 38 4F 
              00 68 10 
              3E 20 78 
              24 3E 20 
              78 30 3E 
              20 78 B8 
              11 00 68 
              44 3E 20 
              78 30 29 
              00 68 24 
              0F 20 78 
              50 3E 20 
              78 50 0F 
              20 78 5C 
              3E 20 78 
              80 0F 20 
              78 68 3E 
              20 78 A0 
              0F 20 78 
              74 3E 20 
              78 10 10 
              20 78 F0 
              23 74 C9 
              BD 37 86 
              35 9A 99 
              99 3F A0 
              10 20 78 
              9A 99 19 
              3F 9C 53 
              C9 35 BD 
              37 06 36 
              33 33 93 
              C1 00 24 
              74 49 F0 
              3E 20 78 
              8C E5 40 
              78 24 E7 
              40 78 40 
              E8 40 78 
              D4 E9 40 
              78 FF E6 
              DB 2E F0 
              11 20 78 
              E0 10 20 
              78 CD CC 
              4C 3F 8E 
              06 80 3F 



ARM Macro Assembler    Page 14 


              77 BE 7F 
              3F 6F 12 
              83 3A 20 
              30 20 78 
              00 1C 20 
              78 66 66 
              86 3F 9A 
              99 9F 41 
              33 33 73 
              3F C8 FF 
              40 78 17 
              B7 51 3A 
              52 49 1D 
              3A DB 0F 
              C9 40 78 
              07 04 68 
              CD 0D 01 
              00 80 3E 
              20 78 48 
              72 01 68 
              94 3E 20 
              78 70 8B 
              02 68 A0 
              3E 20 78 
              10 1D 20 
              78 AC 3E 
              20 78 A0 
              1D 20 78 
              B8 3E 20 
              78 D0 1D 
              20 78 10 
              1E 20 78 
              90 1E 20 
              78 50 20 
              20 78 F0 
              13 41 78 
              C4 3E 20 
              78 50 25 
              20 78 F0 
              25 20 78 
              90 26 20 
              78 D0 3E 
              20 78 30 
              2B 20 78 
              FC FF FF 
              7F E2 D6 
              DE 5C F0 
              21 41 78 
              18 25 41 
              78 54 D7 
              21 78 58 
              2C 20 78 
              08 2C 20 
              78 E0 2B 
              20 78 10 
              2C 20 78 
              7F 7F 7F 
              7F C0 2B 
              20 78 A0 



ARM Macro Assembler    Page 15 


              2B 20 78 
              68 2C 20 
              78 50 2B 
              20 78 24 
              2C 20 78 
              00 00 CA 
              3F 00 00 
              96 B6 00 
              00 86 2E 
              5A EE 39 
              AA 80 2B 
              20 78 70 
              2B 20 78 
              0C 2C 20 
              78 94 2B 
              20 78 30 
              2C 20 78 
              50 2C 20 
              78 C8 01 
              20 78 D8 
              01 20 78 
              CD 3B 7F 
              66 9E A0 
              E6 3F F7 
              DE 29 BF 
              D8 F8 C2 
              3F F4 B3 
              FE CC 1A 
              99 C3 3F 
              62 CB 68 
              D9 6F 46 
              C7 3F C6 
              C9 12 DA 
              C4 71 CC 
              3F 4A E9 
              8A 94 24 
              49 D2 3F 
              F7 5F 97 
              99 99 99 
              D9 3F BC 
              55 55 55 
              55 55 E5 
              3F 9E BC 
              9A F7 1C 
              7D 7F BE 
              42 2E E6 
              3F 7B CB 
              DB 3F AB 
              A6 32 0E 
              E5 26 55 
              3E 0E E5 
              26 15 7C 
              C4 BC 7F 
              DE 27 74 
              BE 13 44 
              D3 3F 47 
              15 F7 3F 
              44 DF 5D 
              F8 0B AE 



ARM Macro Assembler    Page 16 


              54 3E FE 
              82 2B 65 
              47 15 F7 
              BF 00 00 
              08 00 00 
              00 F0 7F 
              FF FF 1F 
              00 00 00 
              00 38 08 
              41 20 78 
              00 00 F8 
              7F AC 46 
              41 78 D0 
              32 20 78 
              C0 32 20 
              78 FF DF 
              00 00 80 
              D3 21 78 
              B0 31 20 
              78 74 52 
              41 78 DC 
              32 20 78 
              54 D4 21 
              78 E0 32 
              20 78 58 
              D4 21 78 
              02 90 00 
              00 00 00 
              20 78 30 
              30 20 78 
              48 30 20 
              78 4F 30 
              20 78 67 
              30 20 78 
              B3 2D 20 
              78 7F 30 
              20 78 99 
              30 20 78 
              0C 00 20 
              78 EC 00 
              20 78 40 
              01 20 78 
              70 01 20 
              78 E0 D3 
              21 78 D4 
              32 20 78 
              E4 D3 21 
              78 DC 3E 
              20 78 30 
              D4 21 78 
              B8 65 41 
              78 14 D6 
              21 78 18 
              D6 21 78 
              E8 D3 21 
              78 4C D4 
              21 78 50 
              32 20 78 
              B4 30 20 



ARM Macro Assembler    Page 17 


              78 50 D4 
              21 78 08 
              33 20 78 
              D8 32 20 
              78 68 48 
              41 78 60 
              D6 21 78 
              B3 2D 20 
              78 00 FF 
              00 00 00 
              00 FF 00 
              00 00 00 
              FF 00 49 
              41 78 5C 
              D4 21 78 
              60 D4 21 
              78 FF FF 
              7F 7F 10 
              02 20 78 
              60 D5 21 
              78 10 D6 
              21 78 E4 
              32 20 78 
              D8 30 20 
              78 D4 30 
              20 78 E0 
              30 20 78 
              DC 30 20 
              78 F5 30 
              20 78 E4 
              30 20 78 
              89 B5 F8 
              14 F0 32 
              20 78 84 
              D7 97 41 
              01 00 FF 
              FF 30 31 
              20 78 10 
              31 20 78 
