


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
    6 00000000         CONTROLLER_CODE_REVB_BASE
    7 00000000 55 AA AA 
              55 01 00 
              00 00 94 
              7E 00 00 
              64 F5 2A 
              42 00 80 
              FF 1F 84 
              7E 00 00 
              E0 F0 00 
              20 A5 81 
              FF 1F AD 
              81 FF 1F 
              AD 81 FF 
              1F AD 81 
              FF 1F AD 
              81 FF 1F 
              AD 81 FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 DD 
              80 FF 1F 
              AD 81 FF 
              1F 00 00 
              00 00 51 
              81 FF 1F 
              05 D0 FF 
              1F 0D D6 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F B9 86 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F AF 81 
              FF 1F AF 
              81 FF 1F 
              45 E6 FF 
              1F 19 73 
              06 00 F7 
              E6 FF 1F 
              95 74 06 
              00 3D 86 
              FF 1F 79 
              86 FF 1F 
              AF 81 FF 
              1F AF 81 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 



ARM Macro Assembler    Page 2 


              1F AF 81 
              FF 1F 00 
              00 00 00 
              00 00 00 
              00 AF 81 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              AF 81 FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF 81 
              FF 1F AF 
              81 FF 1F 
              03 00 01 
              00 DF F8 
              10 D0 00 
              F0 0A F9 
              00 48 00 
              47 2B 86 
              FF 1F AF 
              F3 00 80 
              E0 F0 00 
              20 04 48 
              01 68 09 
              B1 06 F0 
              0D B9 4F 
              F0 01 01 
              01 60 00 
              F0 0E B8 
              E4 1C 00 
              20 72 B6 
              4F F0 00 
              50 80 F3 
              09 88 80 
              F3 08 88 
              01 48 00 
              47 00 BF 
              D3 D6 FF 
              1F 22 4B 
              19 68 08 
              68 B0 E8 
              F0 0F 80 
              F3 09 88 
              BF F3 6F 
              8F 4F F0 
              00 00 80 
              F3 11 88 
              4E F0 0D 
              0E 70 47 
              00 00 00 
              00 06 48 
              00 68 00 
              68 80 F3 



ARM Macro Assembler    Page 3 


              08 88 62 
              B6 61 B6 
              BF F3 4F 
              8F BF F3 
              6F 8F 00 
              DF 00 BF 
              00 BF 08 
              ED 00 E0 
              EF F3 09 
              80 BF F3 
              6F 8F 0F 
              4B 1A 68 
              20 E9 F0 
              0F 10 60 
              08 B5 4F 
              F0 20 00 
              80 F3 11 
              88 BF F3 
              4F 8F BF 
              F3 6F 8F 
              04 F0 50 
              FD 4F F0 
              00 00 80 
              F3 11 88 
              BD E8 08 
              40 19 68 
              08 68 B0 
              E8 F0 0F 
              80 F3 09 
              88 BF F3 
              6F 8F 70 
              47 00 BF 
              20 1D 00 
              20 EF F3 
              05 80 70 
              47 00 00 
              02 48 80 
              47 02 48 
              00 47 FE 
              E7 FE E7 
              A3 86 FF 
              1F C5 80 
              FF 1F 2D 
              E9 F0 5F 
              05 46 00 
              20 92 46 
              9B 46 88 
              46 06 46 
              81 46 40 
              24 1B E0 
              28 46 41 
              46 47 46 
              22 46 00 
              F0 73 F8 
              53 46 5A 
              46 C0 1A 
              91 41 10 
              D3 11 46 
              18 46 22 



ARM Macro Assembler    Page 4 


              46 00 F0 
              5A F8 2D 
              1A 67 EB 
              01 08 4F 
              46 22 46 
              01 20 00 
              21 00 F0 
              51 F8 17 
              EB 00 09 
              4E 41 20 
              1E A4 F1 
              01 04 DF 
              DC 48 46 
              31 46 2A 
              46 43 46 
              BD E8 F0 
              9F 00 00 
              06 49 07 
              4A 08 68 
              50 43 43 
              F2 39 02 
              10 44 08 
              60 40 08 
              70 47 01 
              49 08 60 
              70 47 00 
              00 50 1F 
              00 20 6D 
              4E C6 41 
              40 EA 01 
              03 9B 07 
              03 D0 09 
              E0 08 C9 
              12 1F 08 
              C0 04 2A 
              FA D2 03 
              E0 11 F8 
              01 3B 00 
              F8 01 3B 
              52 1E F9 
              D2 70 47 
              D2 B2 01 
              E0 00 F8 
              01 2B 49 
              1E FB D2 
              70 47 00 
              22 F6 E7 
              10 B5 13 
              46 0A 46 
              04 46 19 
              46 FF F7 
              F0 FF 20 
              46 10 BD 
              30 B5 04 
              46 00 20 
              03 46 00 
              E0 5B 1C 
              93 42 03 
              D2 E0 5C 



ARM Macro Assembler    Page 5 


              CD 5C 40 
              1B F8 D0 
              30 BD 20 
              2A 04 DB 
              20 3A 00 
